id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords,score,last_updated
44102,CN-0026,medium_airport,Chengdu Air Base,30.70529938,103.9499969,,AS,CN,CN-51,,0,,,,,,,0,2009-04-16T20:46:46+00:00
307260,CN-0017,heliport,Lushan Heliport,29.66437586,116.0799551,,AS,CN,CN-U-A,,0,,,,,,Helicopter complex,0,2012-09-24T09:26:02+00:00
330820,ZBAD,large_airport,Beijing Daxing International Airport,39.509945,116.41092,98,AS,CN,CN-13,Beijing,0,ZBAD,PKX,,,https://en.wikipedia.org/wiki/Beijing_Daxing_International_Airport,,0,2019-03-21T23:20:18+00:00
44169,CN-0091,medium_airport,Dongying Shengli Airport,37.50859833,118.788002,15,AS,CN,CN-37,Dongying,0,ZSDY,DOY,,,http://en.wikipedia.org/wiki/Dongying_Shengli_Airport,"Dongying Air Base, Dongying Yong'an Airport",0,2012-08-23T16:28:41+00:00
308240,ZSFY,medium_airport,Fuyang Xiguan Airport,32.882157,115.734364,104,AS,CN,CN-U-A,Fuyang,1,ZSFY,FUG,,,http://en.wikipedia.org/wiki/Fuyang_Xiguan_Airport,,0,2013-02-03T13:55:57+00:00
300860,ZBHD,medium_airport,Handan Airport,36.52583333,114.4255556,229,AS,CN,CN-42,Handan,1,ZBHD,HDG,,,http://en.wikipedia.org/wiki/Handan_Airport,,0,2012-03-04T13:19:17+00:00
314908,CN-0032,closed,Kunming Wujiaba International Airport,24.9924,102.7435,6221,AS,CN,CN-53,Kunming,0,,,,,https://en.wikipedia.org/wiki/Kunming_Wujiaba_International_Airport,"KMG, ZPPP",0,2015-07-02T23:15:05+00:00
44116,CN-0040,medium_airport,Lintsang Airfield,23.73810005,100.0250015,6230,AS,CN,CN-53,Lincang,1,ZPLC,LNJ,,,http://en.wikipedia.org/wiki/Lincang_Airport,Lincang Airport,0,2013-05-25T13:22:24+00:00
300513,ZBDS,medium_airport,Ordos Ejin Horo Airport,39.49,109.8613889,4557,AS,CN,CN-15,Ordos,1,ZBDS,DSN,,,http://en.wikipedia.org/wiki/Ordos_Ejin_Horo_Airport,,0,2012-01-15T12:02:27+00:00
318174,ZBDH,medium_airport,Qinhuangdao Beidaihe Airport,39.666389,119.058889,46,AS,CN,CN-13,Qinhuangdao,1,ZBDH,BPE,,,https://en.wikipedia.org/wiki/Qinhuangdao_Beidaihe_Airport,,0,2016-05-30T09:36:23+00:00
312986,ZLXH,medium_airport,Gannan Xiahe Airport,34.8105,102.6447,10510,AS,CN,CN-62,Xiahe,1,ZLXH,GXH,,,http://en.wikipedia.org/wiki/Gannan_Xiahe_Airport,Hezuo,0,2014-10-03T18:00:02+00:00
332096,YNT,large_airport,Yantai Penglai International Airport,37.657222,120.987222,154,AS,CN,CN-37,Yantai,1,ZSYT,YNT,,http://www.ytairport.com.cn/,https://en.wikipedia.org/wiki/Yantai_Penglai_International_Airport,,0,2019-09-03T21:59:34+00:00
315853,ZSYC,medium_airport,Yichun Mingyueshan Airport,27.8025,114.3062,430,AS,CN,CN-36,Yichun,1,ZSYC,YIC,,,https://en.wikipedia.org/wiki/Yichun_Mingyueshan_Airport,,0,2015-10-18T16:03:50+00:00
298989,CN-0010,medium_airport,Yinchuan Hedong International Airport,38.322758,106.393214,,AS,CN,CN-64,Yinchuan,1,ZLIC,INC,,http://www.ningxiaairport.com/,https://en.wikipedia.org/wiki/Yinchuan_Hedong_International_Airport,,0,2019-05-04T08:57:13+00:00
300516,ZYLS,medium_airport,Yushu Batang Airport,32.83638889,97.03638889,12816,AS,CN,CN-63,Yushu,0,ZYLS,YUS,,,http://en.wikipedia.org/wiki/Yushu_Batang_Airport,,0,2012-01-15T15:56:42+00:00
308403,ZUZY,medium_airport,Zunyi Xinzhou Airport,27.5895,107.0007,2920,AS,CN,CN-52,Zunyi,1,ZUZY,ZYI,,,http://en.wikipedia.org/wiki/Zunyi_Xinzhou_Airport,,0,2013-03-30T12:14:29+00:00
27190,ZBLA,medium_airport,Dongshan Airport,49.20500183,119.8249969,2169,AS,CN,CN-15,Hailar,1,ZBLA,HLD,,,http://en.wikipedia.org/wiki/Hailar_Dongshan_Airport,,975,2010-08-30T12:40:20+00:00
30635,ZWAK,medium_airport,Aksu Airport,41.262501,80.291702,3816,AS,CN,CN-65,Aksu,1,ZWAK,AKU,,,http://en.wikipedia.org/wiki/Aksu_Airport,"Ak-su, Akshu, Aqsu, Bharuka, Po-lu-chia, Aksu Wensu Air Base",800,2016-06-01T06:18:17+00:00
30788,ZUBD,medium_airport,Qamdo Bangda Airport,30.55360031,97.10829926,14219,AS,CN,CN-54,Bangda,1,ZUBD,BPX,,,http://en.wikipedia.org/wiki/Bangda_Airport,,800,2008-06-17T13:18:19+00:00
30829,ZBCF,medium_airport,Chifeng Airport,42.23500061,118.9079971,,AS,CN,CN-15,Chifeng,1,ZBCF,CIF,,,http://en.wikipedia.org/wiki/Chifeng_Airport,,800,2008-07-14T08:45:12+00:00
30929,ZLDH,medium_airport,Dunhuang Airport,40.16109848,94.80919647,,AS,CN,CN-62,Dunhuang,1,ZLDH,DNH,,,http://en.wikipedia.org/wiki/Dunhuang_Airport,,800,2008-07-14T08:45:12+00:00
31562,ZUGU,medium_airport,Guangyuan Airport,32.39110184,105.7020035,,AS,CN,CN-51,Guangyuan,1,ZUGU,GYS,,,http://en.wikipedia.org/wiki/Guangyuan_Airport,,800,2008-07-14T08:45:12+00:00
31576,ZYHE,medium_airport,Heihe Airport,50.17162094,127.3088837,8530,AS,CN,CN-23,Heihe,1,ZYHE,HEK,,,http://en.wikipedia.org/wiki/Heihe_Airport,,800,2011-02-26T10:49:47+00:00
27239,ZYJM,medium_airport,Jiamusi Airport,46.84339905,130.4649963,262,AS,CN,CN-23,Jiamusi,1,ZYJM,JMU,,,http://en.wikipedia.org/wiki/Jiamusi_Airport,,800,2010-08-30T12:40:53+00:00
31706,ZYJZ,medium_airport,Jinzhou Airport,41.10139847,121.0619965,,AS,CN,CN-21,Jinzhou,1,ZYJZ,JNZ,,,http://en.wikipedia.org/wiki/Jinzhou_Airport,Xiaolingzi Air Base,800,2009-04-18T08:49:15+00:00
27234,ZWSH,medium_airport,Kashgar Airport,39.54290009,76.01999664,4529,AS,CN,CN-65,Kashgar,1,ZWSH,KHG,,,http://en.wikipedia.org/wiki/Kashgar_Airport,Kashi Airport,800,2010-09-02T14:53:39+00:00
31771,ZWKL,medium_airport,Korla Airport,41.69779968,86.12889862,,AS,CN,CN-65,Korla,1,ZWKL,KRL,,,http://en.wikipedia.org/wiki/Korla_Airport,,800,2008-07-14T08:45:12+00:00
31908,ZUMY,medium_airport,Mianyang Airport,31.42810059,104.7409973,,AS,CN,CN-51,Mianyang,1,ZUMY,MIG,,,http://en.wikipedia.org/wiki/Mianyang_Airport,,800,2008-07-14T08:45:12+00:00
27240,ZYMD,medium_airport,Mudanjiang Hailang International Airport,44.52410126,129.5690002,883,AS,CN,CN-23,Mudanjiang,1,ZYMD,MDG,,,http://en.wikipedia.org/wiki/Mudanjiang_Airport,Mudanjiang,800,2010-09-02T14:52:32+00:00
31876,ZUNZ,medium_airport,Nyingchi Airport,29.30330086,94.33529663,9675,AS,CN,CN-54,Nyingchi,1,ZUNZ,LZY,,,http://en.wikipedia.org/wiki/Nyingchi_Airport,"Linzhi, Kang Ko",800,2009-04-18T14:32:48+00:00
31684,ZWCM,medium_airport,Qiemo Yudu Airport,38.233611,85.465556,,AS,CN,CN-65,Qiemo,1,ZWCM,IQM,,,https://en.wikipedia.org/wiki/Qiemo_Yudu_Airport,"Cherchen, Qarqan",800,2018-04-30T08:25:28+00:00
27241,ZYQQ,medium_airport,Qiqihar Sanjiazi Airport,47.23960114,123.9179993,477,AS,CN,CN-23,Qiqihar,1,ZYQQ,NDG,,,http://en.wikipedia.org/wiki/Qiqihar_Airport,,800,2008-06-13T14:30:04+00:00
32440,ZBTL,medium_airport,Tongliao Airport,43.556702,122.199997,2395,AS,CN,CN-15,Tongliao,1,ZBTL,TGO,,,http://en.wikipedia.org/wiki/Tongliao_Airport,,800,2016-06-02T08:54:19+00:00
32700,ZBXH,medium_airport,Xilinhot Airport,43.91559982,115.9639969,,AS,CN,CN-15,Xilinhot,1,ZBXH,XIL,,,http://en.wikipedia.org/wiki/Xilinhot_Airport,,800,2008-07-14T08:45:12+00:00
27244,ZYYJ,medium_airport,Yanji Chaoyangchuan Airport,42.88280106,129.451004,624,AS,CN,CN-22,Yanji,1,ZYYJ,YNJ,,,http://en.wikipedia.org/wiki/Yanji_Chaoyangchuan_Airport,,800,2010-08-30T12:43:36+00:00
32743,ZGZJ,medium_airport,Zhanjiang Airport,21.214399,110.358002,125,AS,CN,CN-44,Zhanjiang,1,ZGZJ,ZHA,,,http://en.wikipedia.org/wiki/Zhanjiang_Airport,,800,2016-06-02T08:57:37+00:00
30632,ZLAK,small_airport,Ankang Wulipu Airport,32.708099,108.931,860,AS,CN,CN-61,Ankang,1,ZLAK,AKA,,,https://en.wikipedia.org/wiki/Ankang_Wulipu_Airport,,450,2016-05-31T09:00:53+00:00
30708,ZGBH,small_airport,Beihai Airport,21.5394,109.293999,,AS,CN,CN-45,Beihai,1,ZGBH,BHY,,,https://en.wikipedia.org/wiki/Beihai_Fucheng_Airport,,450,2016-05-31T08:37:20+00:00
30825,ZGCD,medium_airport,Changde Airport,28.91889954,111.6399994,128,AS,CN,CN-43,Changde,1,ZGCD,CGD,,,http://en.wikipedia.org/wiki/Changde_Taohuayuan_Airport,,450,2012-01-15T14:13:24+00:00
30830,ZBCZ,small_airport,Changzhi Airport,36.247501,113.125999,,AS,CN,CN-14,Changzhi,1,ZBCZ,CIH,,,https://en.wikipedia.org/wiki/Changzhi_Wangcun_Airport,,450,2016-05-31T08:36:06+00:00
35307,ZUDX,small_airport,Dachuan Airport,31.1302,107.4295,,AS,CN,CN-51,Dazhou,1,ZUDX,DAX,,,http://en.wikipedia.org/wiki/Daxian_Airport,Daxian,450,2011-10-06T07:46:16+00:00
31006,ZHES,small_airport,Enshi Airport,30.32029915,109.4850006,1605,AS,CN,CN-42,Enshi,1,ZHES,ENH,,,http://en.wikipedia.org/wiki/Enshi_Xujiaping_Airport,,450,2012-01-15T13:51:34+00:00
31769,ZSGZ,small_airport,Ganzhou Airport,25.853333,114.778889,387,AS,CN,CN-36,Ganzhou,1,ZSGZ,KOW,,,http://en.wikipedia.org/wiki/Ganzhou_Huangjin_Airport,,450,2015-01-21T12:39:43+00:00
35308,ZLGM,medium_airport,Golmud Airport,36.4006,94.786102,9334,AS,CN,CN-63,Golmud,1,ZLGM,GOQ,,,http://en.wikipedia.org/wiki/Golmud_Airport,,450,2016-06-02T09:00:31+00:00
31659,ZLHZ,small_airport,Hanzhong Chenggu Airport,33.134136,107.206014,,AS,CN,CN-61,Hanzhong,1,ZLHZ,HZG,,,https://en.wikipedia.org/wiki/Hanzhong_Chenggu_Airport,,450,2017-06-15T10:23:17+00:00
31695,ZSJD,medium_airport,Jingdezhen Airport,29.33860016,117.1760025,112,AS,CN,CN-36,Jingdezhen,1,ZSJD,JDZ,,,http://en.wikipedia.org/wiki/Jingdezhen_Luojia_Airport,Fouliang Air Base,450,2012-01-15T13:46:55+00:00
35309,ZSJJ,small_airport,Jiujiang Lushan Airport,29.476944,115.801111,,AS,CN,CN-36,Jiujiang,1,ZSJJ,JIU,,,http://en.wikipedia.org/wiki/Jiujiang_Lushan_Airport,,450,2011-10-06T07:15:29+00:00
35310,ZWKM,small_airport,Karamay Airport,45.46655,84.9527,,AS,CN,CN-65,Karamay,1,ZWKM,KRY,,,http://en.wikipedia.org/wiki/Karamay_Airport,,450,2011-10-06T11:49:35+00:00
31731,ZWKC,small_airport,Kuqa Airport,41.677856,82.872917,3524,AS,CN,CN-65,Kuqa,1,ZWKC,KCA,,,http://en.wikipedia.org/wiki/Kuqa_Airport,Kucha,450,2017-07-10T06:00:10+00:00
35311,ZLAN,closed,Lanzhou City Airport,36.033333,103.86667,5040,AS,CN,CN-62,Lanzhou,0,ZLAN,,,,,LHW,450,2013-05-23T00:31:48+00:00
31871,ZSLY,small_airport,Shubuling Airport,35.04610062,118.4120026,,AS,CN,CN-37,Linyi,1,ZSLY,LYI,,,http://en.wikipedia.org/wiki/Linyi_Airport,,450,2008-07-14T08:45:12+00:00
31862,ZPLX,medium_airport,Mangshi Airport,24.4011,98.5317,2890,AS,CN,CN-53,Luxi,1,ZPMS,LUM,,,,,450,2016-05-27T20:33:07+00:00
35313,ZULZ,small_airport,Luzhou Airport,28.85219955,105.3929977,,AS,CN,CN-51,Luzhou,1,ZULZ,LZO,,,http://en.wikipedia.org/wiki/Luzhou_Airport,,450,2008-07-14T08:45:12+00:00
32003,ZUNC,small_airport,Nanchong Airport,30.79545,106.1626,,AS,CN,CN-51,Nanchong,1,ZUNC,NAO,,,http://en.wikipedia.org/wiki/Nanchong_Airport,,450,2011-10-06T07:54:25+00:00
32041,ZHNY,small_airport,Nanyang Jiangying Airport,32.980801,112.614998,840,AS,CN,CN-41,Nanyang,1,ZHNY,NNY,,,https://en.wikipedia.org/wiki/Nanyang_Jiangying_Airport,,450,2016-05-31T08:44:02+00:00
32417,ZPSM,small_airport,Pu'er Simao Airport,22.793301,100.959,,AS,CN,CN-53,Pu'er,1,ZPSM,SYM,,,https://en.wikipedia.org/wiki/Pu%27er_Simao_Airport,,450,2016-05-31T09:12:10+00:00
31685,ZLQY,medium_airport,Qingyang Airport,35.799702,107.602997,,AS,CN,CN-62,Qingyang,1,ZLQY,IQN,,,https://en.wikipedia.org/wiki/Qingyang_Airport,Dingxi Air Base,450,2016-05-31T09:04:09+00:00
31714,ZSJU,medium_airport,Quzhou Airport,28.965799,118.899002,,AS,CN,CN-33,Quzhou,1,ZSJU,JUZ,,,https://en.wikipedia.org/wiki/Quzhou_Airport,,450,2016-05-31T09:14:58+00:00
35315,ZBUL,small_airport,Ulanhot Airport,46.195333,122.008333,,AS,CN,CN-15,Ulanhot,1,ZBUL,HLH,,,http://en.wikipedia.org/wiki/Ulanhot_Airport,,450,2011-10-05T18:23:03+00:00
32688,ZUWX,small_airport,Wanxian Airport,30.8017,108.433,,AS,CN,CN-50,Wanxian,1,ZUWX,WXN,,,http://en.wikipedia.org/wiki/Wanzhou_Airport,,450,2011-10-06T07:38:36+00:00
32646,ZSWF,medium_airport,Weifang Airport,36.646702,119.119003,,AS,CN,CN-37,Weifang,1,ZSWF,WEF,,,https://en.wikipedia.org/wiki/Weifang_Airport,,450,2016-05-31T09:17:53+00:00
32683,ZSWY,medium_airport,Nanping Wuyishan Airport,27.7019,118.000999,614,AS,CN,CN-35,Wuyishan,1,ZSWY,WUS,,,https://en.wikipedia.org/wiki/Wuyishan_Airport,,450,2016-05-31T09:18:35+00:00
31009,ZLYA,small_airport,Yan'an Ershilipu Airport,36.636902,109.554001,3100,AS,CN,CN-61,Yan'an,1,ZLYA,ENY,,,https://en.wikipedia.org/wiki/Yan%27an_Ershilipu_Airport,,450,2016-05-31T09:06:44+00:00
32725,ZWYN,small_airport,Yining Airport,43.955799,81.330299,,AS,CN,CN-65,Yining,1,ZWYN,YIN,,,https://en.wikipedia.org/wiki/Yining_Airport,,450,2016-05-31T08:27:57+00:00
32563,ZLYL,small_airport,Yulin Yuyang Airport,38.35971,109.590927,,AS,CN,CN-61,Yulin,1,ZLYL,UYN,,http://www.cwag-yl.com/,https://en.wikipedia.org/wiki/Yulin_Yuyang_Airport,,450,2019-05-04T09:00:44+00:00
32740,ZPZT,small_airport,Zhaotong Airport,27.32559967,103.7549973,,AS,CN,CN-53,Zhaotong,1,ZPZT,ZAT,,,http://en.wikipedia.org/wiki/Zhaotong_Airport,,450,2008-07-14T08:45:12+00:00
31624,ZSZS,small_airport,Zhoushan Airport,29.93420029,122.3619995,3,AS,CN,CN-33,Zhoushan,1,ZSZS,HSN,,,http://en.wikipedia.org/wiki/Zhoushan_Putuoshan_Airport,,450,2012-01-15T13:28:21+00:00
31699,ZLJQ,medium_airport,Jiayuguan Airport,39.856899,98.3414,5112,AS,CN,CN-62,Jiayuguan,1,ZLJQ,JGN,,,http://en.wikipedia.org/wiki/Jiayuguan_Airport,,250,2016-06-02T09:01:07+00:00
30650,ZSAQ,medium_airport,Anqing Tianzhushan Airport,30.582199,117.050003,,AS,CN,CN-34,Anqing,1,ZSAQ,AQG,,,https://en.wikipedia.org/wiki/Anqing_Tianzhushan_Airport,Anqing Air Base,50,2016-05-31T09:12:51+00:00
30646,ZYAS,medium_airport,Anshan Air Base,41.105301,122.853996,,AS,CN,CN-21,Anshan,1,ZYAS,AOG,,,https://en.wikipedia.org/wiki/Anshan_Teng%27ao_Airport,,50,2016-05-31T08:28:51+00:00
30827,ZYCY,medium_airport,Chaoyang Airport,41.538101,120.434998,568,AS,CN,CN-21,Chaoyang,1,ZYCY,CHG,,,https://en.wikipedia.org/wiki/Chaoyang_Airport,,50,2016-05-31T08:29:46+00:00
31818,ZHGH,medium_airport,Guangzhou MR Air Base,32.38940048,111.6949997,,AS,CN,CN-42,Guanghua,0,ZHGH,LHK,,,,,50,2009-04-17T16:02:44+00:00
31610,ZGHY,small_airport,Hengyang Nanyue Airport,26.9053,112.627998,,AS,CN,CN-43,Hengyang,1,ZGHY,HNY,,,https://en.wikipedia.org/wiki/Hengyang_Nanyue_Airport,,50,2016-05-31T08:38:29+00:00
31819,ZULP,small_airport,Liangping Airport,30.679399,107.786003,,AS,CN,CN-50,Liangping,0,ZULP,LIA,,,https://en.wikipedia.org/wiki/Liangping_Airport,,50,2016-05-31T09:19:23+00:00
42466,CN-0002,medium_airport,Nanjing Air Base,31.99830055,118.8119965,,AS,CN,CN-32,Nanjing,0,,,,,,Dajiaochang,50,2009-04-17T07:27:07+00:00
32295,ZBSH,closed,Shanhaiguan Airport,39.968102,119.731003,30,AS,CN,CN-13,Qinhuangdao,0,ZBSH,,,,http://en.wikipedia.org/wiki/Qinhuangdao_Shanhaiguan_Airport,,50,2016-05-30T09:34:32+00:00
32235,ZSRG,medium_airport,Rugao Air Base,32.25788498,120.5016556,,AS,CN,CN-32,Rugao,0,ZSRG,RUG,,,,,50,2009-04-18T14:40:28+00:00
32406,ZWSS,medium_airport,Shanshan Airport,42.9117012,90.24749756,,AS,CN,CN-65,Shanshan,0,ZWSS,SXJ,,,,,50,2009-04-18T15:05:30+00:00
32296,ZHSS,small_airport,Shashi Airport,30.324289,112.279861,112,AS,CN,CN-42,Shashi,0,ZHSS,SHS,,,https://en.wikipedia.org/wiki/Shashi_Airport,,50,2016-06-02T08:58:18+00:00
32753,ZYYY,medium_airport,Shenyang Dongta Airport,41.78440094,123.4960022,,AS,CN,CN-21,Shenyang,0,ZYYY,,,,,,50,2009-04-18T17:10:29+00:00
32420,ZSSZ,medium_airport,Suzhou Guangfu Airport,31.2631,120.401001,,AS,CN,CN-32,Suzhou,0,ZSSZ,SZV,,,https://en.wikipedia.org/wiki/Suzhou_Guangfu_Airport,,50,2016-05-31T09:17:29+00:00
28144,ZWTC,small_airport,Tacheng Airport,46.67250061,83.34079742,,AS,CN,CN-65,Tacheng,0,ZWTC,TCG,,,http://en.wikipedia.org/wiki/Tacheng_Airport,,50,2008-07-14T08:45:12+00:00
32745,ZJYX,small_airport,Woody Island Airport,16.83279991,112.3440018,,AS,CN,CN-46,Woody Island,0,ZJYX,,,,http://en.wikipedia.org/wiki/Woody_Island%2C_South_China_Sea,"VH84, Yongxing Dao Airport",50,2009-08-07T09:45:25+00:00
32649,ZSWU,medium_airport,Wuhu Air Base,31.3906,118.408997,,AS,CN,CN-34,Wuhu,0,ZSWU,WHU,,,https://en.wikipedia.org/wiki/Wuhu_Airport,,50,2016-05-31T09:18:16+00:00
32701,ZGXN,small_airport,Xingning Airport,24.1492,115.758003,,AS,CN,CN-44,Xingning,0,ZGXN,XIN,,,https://en.wikipedia.org/wiki/Xingning_Air_Base,,50,2016-05-31T08:41:15+00:00
44094,CN-0018,medium_airport,Tangguantun Air Base,38.78110123,117.0680008,,AS,CN,CN-12,,0,,,,,,,0,2009-04-18T15:18:12+00:00
44097,CN-0021,medium_airport,Yangcun Air Base,39.37329865,117.0950012,,AS,CN,CN-12,,0,,,,,,Meichong,0,2009-04-18T15:19:19+00:00
44089,CN-0013,medium_airport,Fengning Air Base,41.26079941,116.6179962,,AS,CN,CN-13,,0,,,,,,,0,2009-04-17T07:42:00+00:00
44095,CN-0019,closed,Tangshan Air Base,39.65639877,118.1360016,,AS,CN,CN-13,,0,,,,,,,0,2009-04-18T09:10:25+00:00
44101,CN-0025,medium_airport,Zunhua Air Base,40.10250092,117.887001,,AS,CN,CN-13,,0,,,,,,,0,2009-04-18T09:09:22+00:00
44168,CN-0090,medium_airport,Cangxian Air Base,38.40250015,116.9290009,,AS,CN,CN-13,,0,,,,,,,0,2009-04-18T09:07:54+00:00
44172,CN-0094,medium_airport,Jiugucheng Air Base,37.49000168,116.1179962,,AS,CN,CN-13,,0,,,,,,,0,2009-04-18T09:07:27+00:00
44279,CN-0201,medium_airport,Pingquan Air Base,40.9007988,118.6809998,,AS,CN,CN-13,,0,,,,,,,0,2009-04-18T09:08:52+00:00
44096,CN-0020,medium_airport,Wenshui Air Base,37.40779877,111.9660034,,AS,CN,CN-14,,0,,,,,,,0,2009-04-18T15:25:22+00:00
44090,CN-0014,medium_airport,Hohhot Air Base,40.73720169,111.2289963,,AS,CN,CN-15,,0,,,,,,,0,2009-04-17T22:34:09+00:00
44265,CN-0187,medium_airport,Chifeng Air Base,42.15890121,118.8420029,,AS,CN,CN-15,,0,,,,,,,0,2009-04-16T20:47:33+00:00
322165,ZBMZ,medium_airport,Manzhouli Xijiao Airport,49.566667,117.33,2231,AS,CN,CN-15,,1,ZBMZ,NZH,,,https://en.wikipedia.org/wiki/Manzhouli_Xijiao_Airport,,0,2017-02-15T03:26:50+00:00
43972,CN-0003,medium_airport,Laohutun Air Base,39.66999817,121.7659988,,AS,CN,CN-21,,0,,,,,,,0,2009-04-16T19:45:13+00:00
43973,CN-0004,medium_airport,Pulandian Air Base,39.45090103,122.0179977,,AS,CN,CN-21,,0,,,,,,,0,2009-04-16T19:44:52+00:00
44182,CN-0104,medium_airport,Xingcheng Air Base,40.58029938,120.697998,30,AS,CN,CN-21,,0,ZYXC,XEN,,,,,0,2012-09-03T12:17:02+00:00
