id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords,score,last_updated
44269,CN-0191,medium_airport,Fuxin Air Base,42.07889938,121.6620026,,AS,CN,CN-21,,0,,,,,,,0,2009-04-17T07:46:00+00:00
44275,CN-0197,medium_airport,Kaiyuan Air Base,42.5257988,123.9820023,,AS,CN,CN-21,,0,,,,,,,0,2009-04-18T08:53:19+00:00
44287,CN-0209,medium_airport,Suizhong Air Base,40.2989006,120.3590012,,AS,CN,CN-21,,0,,,,,,,0,2009-04-18T17:13:32+00:00
44288,CN-0210,medium_airport,Tuchengzi Air Base,38.91220093,121.2389984,,AS,CN,CN-21,,0,,,,,,,0,2009-04-18T17:14:30+00:00
44290,CN-0212,closed,Yingchenzi/Xinzhaizi-Dalian Air Base,39.010601,121.389999,,AS,CN,CN-21,,0,,,,,,,0,2016-06-03T03:50:05+00:00
44263,CN-0185,medium_airport,Changchun Air Base,43.90530014,125.197998,,AS,CN,CN-22,,0,,,,,,,0,2009-04-16T20:42:27+00:00
44270,CN-0192,medium_airport,Gongzhuling Air Base,43.52420044,124.7860031,,AS,CN,CN-22,,0,,,,,,,0,2009-04-17T15:58:36+00:00
44286,CN-0208,medium_airport,Siping Air Base,43.1568985,124.2919998,,AS,CN,CN-22,,0,,,,,,,0,2009-04-18T17:12:39+00:00
44271,CN-0193,medium_airport,Harbin Air Base,45.59749985,126.6589966,,AS,CN,CN-23,,0,,,,,,Ping Fang Tien Air Base,0,2009-09-26T20:45:23+00:00
44276,CN-0198,medium_airport,Lalin Air Base,45.25939941,126.8949966,,AS,CN,CN-23,,0,,,,,,,0,2009-04-18T09:15:18+00:00
44285,CN-0207,small_airport,Shuangcheng Air Base,45.40779877,126.3190002,,AS,CN,CN-23,,0,,,,,,,0,2009-04-18T09:16:13+00:00
44167,CN-0089,medium_airport,Baitabu Air Base,34.57139969,118.875,,AS,CN,CN-32,,0,,,,,,,0,2009-04-16T20:32:00+00:00
44183,CN-0105,medium_airport,Xuzhou Daguozhang Air Base,34.05889893,117.5579987,,AS,CN,CN-32,,0,,,,,,,0,2009-04-18T09:27:49+00:00
44184,CN-0106,medium_airport,Xuzhou Jiulishan Air Base,34.23059845,117.2460022,,AS,CN,CN-32,,0,,,,,,,0,2009-04-18T09:26:51+00:00
322166,YTY,medium_airport,Yangzhou Taizhou Airport,32.560184,119.717141,16,AS,CN,CN-32,,1,ZSYA,YTY,,,https://en.wikipedia.org/wiki/Yangzhou_Taizhou_Airport,,0,2017-02-15T03:31:00+00:00
44223,CN-0145,medium_airport,Changzing Air Base,30.96859932,119.7310028,,AS,CN,CN-33,,0,,,,,,,0,2009-04-16T20:45:25+00:00
44224,CN-0146,medium_airport,Daishan Air Base,30.28779984,122.1449966,,AS,CN,CN-33,,0,,,,,,,0,2009-04-16T21:54:57+00:00
44232,CN-0154,medium_airport,Jiaxing Air Base,30.70664024,120.6806107,,AS,CN,CN-33,,0,,,,,,,0,2009-04-18T08:37:09+00:00
44237,CN-0159,medium_airport,Longyou Air Base,29.11310005,119.177002,,AS,CN,CN-33,,0,,,,,,,0,2009-04-18T13:25:54+00:00
44230,CN-0152,medium_airport,Huian Air Base,25.02610016,118.8069992,,AS,CN,CN-35,,0,,,,,,,0,2009-04-17T22:40:50+00:00
44236,CN-0158,medium_airport,Longtian/Lung-T'ien Air Base,25.57279968,119.4599991,,AS,CN,CN-35,,0,,,,,,,0,2009-04-18T13:22:37+00:00
44261,CN-0183,small_airport,Zhangzhou/Chang-Chou Airfield,24.5625,117.6539993,,AS,CN,CN-35,,0,,,,,,,0,2009-04-18T08:59:53+00:00
44216,CN-0138,medium_airport,Xincheng Air Base,25.54829979,114.6190033,,AS,CN,CN-36,,0,,,,,,,0,2009-04-18T09:32:01+00:00
44239,CN-0161,medium_airport,Mahuiling Air Base,29.47719955,115.802002,,AS,CN,CN-36,,0,,,,,,,0,2009-04-18T09:35:38+00:00
44260,CN-0182,medium_airport,Zhangshu Air Base,28.02169991,115.5510025,,AS,CN,CN-36,,0,,,,,,,0,2009-04-18T09:33:39+00:00
44170,CN-0092,medium_airport,Jiaozhou/Jiaocheng Air Base,36.33060074,120.0240021,,AS,CN,CN-37,,0,,,,,,,0,2009-04-18T08:35:11+00:00
44171,CN-0093,medium_airport,Jinan Air Base,36.67919922,116.9209976,,AS,CN,CN-37,,0,,,,,,,0,2009-04-18T08:41:12+00:00
44174,CN-0096,medium_airport,Laiyang Air Base,36.96360016,120.5910034,,AS,CN,CN-37,,0,,,,,,,0,2009-04-18T13:13:47+00:00
44179,CN-0101,seaplane_base,Qingdao Naval Base,36.0469017,120.2839966,,AS,CN,CN-37,,0,,,,,,,0,2009-04-18T14:36:52+00:00
44181,CN-0103,medium_airport,Wendeng Air Base,37.26470184,122.0230026,,AS,CN,CN-37,,0,,,,,,,0,2009-04-18T17:15:45+00:00
44187,CN-0109,medium_airport,Yidu Air Base,36.59140015,118.5270004,,AS,CN,CN-37,,0,,,,,,,0,2009-04-18T17:21:42+00:00
44189,CN-0111,medium_airport,Zhucheng Air Base,36.02750015,119.439003,,AS,CN,CN-37,,0,,,,,,,0,2009-04-18T17:23:09+00:00
44175,CN-0097,medium_airport,Luyang Air Base,33.68470001,112.8909988,,AS,CN,CN-41,,0,,,,,,,0,2009-04-18T09:20:31+00:00
323907,CN-0067,small_airport,Queshan Air Base,32.540819,114.079141,,AS,CN,CN-41,,0,,,,,,,0,2017-06-16T07:27:19+00:00
324768,CN-0076,medium_airport,Zhengzhou Air Base,34.86125,113.729631,,AS,CN,CN-41,,0,,,,,,,0,2017-08-22T01:28:04+00:00
44134,CN-0056,medium_airport,Dangyang Air Base,30.79859924,111.8099976,,AS,CN,CN-42,,0,,,,,,,0,2009-04-16T22:00:59+00:00
44163,CN-0085,medium_airport,Xiaogan Air Base,30.95439911,113.9110031,,AS,CN,CN-42,,0,,,,,,,0,2009-04-18T09:23:00+00:00
44149,CN-0071,medium_airport,Leiyang Air Base,26.58720016,112.8919983,,AS,CN,CN-43,,0,,,,,,,0,2009-04-18T13:15:21+00:00
44137,CN-0059,small_airport,Guangzhou East Airfield,23.16469955,113.3690033,,AS,CN,CN-44,,0,,,,,,,0,2009-04-17T16:01:13+00:00
44153,CN-0075,small_airport,Meixian Air Base,24.26499939,116.0999985,,AS,CN,CN-44,,0,,,,,,,0,2009-04-18T14:28:20+00:00
44158,CN-0080,medium_airport,Suixi Air Base,21.39579964,110.1999969,,AS,CN,CN-44,,0,,,,,,,0,2009-04-18T15:46:24+00:00
44131,CN-0053,medium_airport,Baihe Ning Ming Air Base,22.12059975,107.125,,AS,CN,CN-45,,0,,,,,,,0,2009-04-16T20:30:20+00:00
44141,CN-0063,medium_airport,Guiping Mengshu Air Base,23.3307991,110.0090027,,AS,CN,CN-45,,0,,,,,,,0,2009-04-17T16:04:09+00:00
44135,CN-0057,medium_airport,Foluo Northeast Air Base,18.69219971,109.1610031,,AS,CN,CN-46,,0,,,,,,,0,2009-04-17T07:43:02+00:00
44142,CN-0064,small_airport,Haikou City Airfield,20.01889992,110.3470001,,AS,CN,CN-46,,0,,,,,,,0,2009-04-17T22:30:04+00:00
44147,CN-0069,medium_airport,Jialaishi Air Base,19.69720078,109.7259979,,AS,CN,CN-46,,0,,,,,,,0,2009-04-18T08:30:46+00:00
44150,CN-0072,medium_airport,Lingshui Air Base,18.49440002,109.987999,,AS,CN,CN-46,,0,,,,,,,0,2009-04-18T09:03:04+00:00
314643,CN-0028,heliport,Fiery Cross Reef Helipad,9.539168,112.880071,,AS,CN,CN-46,,0,,,,,,,0,2015-05-30T11:38:50+00:00
314644,CN-0029,small_airport,Fiery Cross Reef Airfield,9.552789,112.889554,,AS,CN,CN-46,,0,,,,,,,0,2015-05-30T11:41:28+00:00
44121,CN-0045,medium_airport,Qionglai Air Base,30.48999977,103.4649963,,AS,CN,CN-51,,0,,,,,,,0,2009-04-18T14:38:30+00:00
302314,ZUTR,small_airport,Tongren Fenghuang Airport,27.883333,109.308889,,AS,CN,CN-52,,0,ZUTR,TEN,,,http://en.wikipedia.org/wiki/Tongren_Fenghuang_Airport,,0,2012-08-04T23:46:48+00:00
44103,CN-0027,medium_airport,Baoshan Yunduan Airport,25.053301,99.168297,5453,AS,CN,CN-53,,1,ZPBS,BSD,,,http://en.wikipedia.org/wiki/Baoshan_Yunduan_Airport,,0,2016-06-01T06:34:59+00:00
44117,CN-0041,medium_airport,Luliang Air Base,24.98830032,103.6419983,,AS,CN,CN-53,,0,,,,,,,0,2009-04-18T14:25:12+00:00
44119,CN-0043,medium_airport,Mengzi Air Base,23.39529991,103.3339996,,AS,CN,CN-53,,0,,,,,,,0,2009-04-18T14:29:30+00:00
44124,CN-0048,medium_airport,Wenshan Air Base,23.71559906,103.8270035,,AS,CN,CN-53,,0,,,,,,,0,2009-04-18T15:40:50+00:00
44125,CN-0049,medium_airport,Xiangyun Midu Air Base,25.44529915,100.7350006,,AS,CN,CN-53,,0,,,,,,,0,2009-04-18T15:38:23+00:00
44128,CN-0035,small_airport,Zhanyi Airport,25.59219933,103.8290024,,AS,CN,CN-53,,0,,,,,,,0,2009-04-18T15:40:15+00:00
44109,CN-0033,small_airport,Dangxiong Air Base,30.48500061,91.06580353,,AS,CN,CN-54,,0,,,,,,,0,2009-04-16T22:00:10+00:00
44192,CN-0114,medium_airport,Baoji Air Base,34.53170013,107.4720001,,AS,CN,CN-61,,0,,,,,,,0,2009-04-16T20:34:50+00:00
44212,CN-0134,medium_airport,Wugong Air Base,34.27420044,108.2659988,,AS,CN,CN-61,,0,,,,,,,0,2009-04-18T15:29:48+00:00
44215,CN-0137,medium_airport,Xian Air Base,34.15390015,108.598999,,AS,CN,CN-61,,0,,,,,,,0,2009-04-18T15:30:22+00:00
44218,CN-0140,medium_airport,Yanliang Air Base,34.64390182,109.2429962,,AS,CN,CN-61,,0,,,,,,,0,2009-04-18T15:29:09+00:00
44203,CN-0125,medium_airport,Ljtao Air Base,35.30830002,103.8359985,,AS,CN,CN-62,,0,,,,,,,0,2009-04-18T13:21:52+00:00
44205,CN-0127,medium_airport,Qingshui Air Base,39.55469894,98.88420105,,AS,CN,CN-62,,0,,,,,,,0,2009-04-17T22:44:06+00:00
44214,CN-0136,medium_airport,Wuwei Air Base,37.98830032,102.5670013,,AS,CN,CN-62,,0,,,,,,,0,2009-04-17T22:45:21+00:00
44268,CN-0190,medium_airport,Dingxin/Shuangchengzi Air Base,40.40140152,99.78939819,,AS,CN,CN-62,,0,,,,,,,0,2009-04-16T22:04:48+00:00
44195,CN-0117,medium_airport,Gonghe Air Base,36.33670044,100.4800034,,AS,CN,CN-63,,0,,,,,,,0,2009-04-17T15:57:53+00:00
44207,CN-0129,small_airport,Shihezi Airfield,44.33280182,86.11669922,,AS,CN,CN-65,,0,,,,,,,0,2009-04-18T15:35:02+00:00
44210,CN-0132,medium_airport,Urumqi South Air Base,43.46580124,87.53220367,,AS,CN,CN-65,,0,,,,,,,0,2009-04-18T15:34:21+00:00
44211,CN-0133,medium_airport,Uxxaktal Air Base,42.1814003,87.18810272,,AS,CN,CN-65,,0,,,,,,,0,2009-04-18T15:32:35+00:00
44213,CN-0135,medium_airport,Wulumuqi Air Base,43.95029831,87.07859802,2425,AS,CN,CN-65,,0,,,,,,,0,2013-10-22T17:21:38+00:00
44217,CN-0139,medium_airport,Yaerbashi Test Range,43.07720184,92.80809784,,AS,CN,CN-65,,0,,,,,,,0,2009-04-18T15:33:10+00:00
314648,CN-0031,heliport,Subi Reef Helipad,10.913002,114.061933,,AS,CN,CN-U-A,,0,,,,,,,0,2015-05-30T12:26:42+00:00
329362,CN-0077,heliport,PLA Khunjerab Post Helipad,36.930618,75.553407,13525,AS,CN,CN-U-A,,0,,,,,,,0,2018-09-29T18:13:31+00:00
329666,CN-0083,large_airport,Guodu air base,36.001741,117.63201,,AS,CN,CN-U-A,,0,,,,,,,0,2018-11-13T04:15:42+00:00
312371,AHJ,medium_airport,Hongyuan Airport,32.53154,102.35224,11600,AS,CN,CN-51,Aba,0,ZUHY,AHJ,,,http://en.wikipedia.org/wiki/Hongyuan_Airport,,0,2016-03-17T07:43:11+00:00
44191,CN-0113,medium_airport,Altay Air Base,47.74988556,88.0858078,2460,AS,CN,CN-65,Altay,1,ZWAT,AAT,,,http://en.wikipedia.org/wiki/Altay_Airport,,0,2011-09-03T02:09:14+00:00
300785,ZUAS,medium_airport,Anshun Huangguoshu Airport,26.26055556,105.8733333,4812,AS,CN,CN-U-A,Anshun,0,ZUAS,AVA,,,http://en.wikipedia.org/wiki/Anshun_Huangguoshu_Airport,,0,2012-02-17T18:28:26+00:00
315854,ZBES,medium_airport,Arxan Yi'ershi Airport,47.3106,119.9117,2925,AS,CN,CN-15,Arxan,1,ZBES,YIE,,,https://en.wikipedia.org/wiki/Arxan_Yi%27ershi_Airport,,0,2015-10-18T16:02:44+00:00
314557,RHT,small_airport,Alxa Right Banner Badanjilin Airport,39.225,101.546,4659,AS,CN,CN-15,Badanjilin,1,ZBAR,RHT,,,http://en.wikipedia.org/wiki/Alxa_Right_Banner_Badanjilin_Airport,,0,2018-04-26T07:10:52+00:00
316519,DBC,medium_airport,Baicheng Chang'an Airport,45.505278,123.019722,480,AS,CN,CN-22,Baicheng,0,ZYBA,DBC,,,https://en.wikipedia.org/wiki/Baicheng_Chang%27an_Airport,,0,2018-04-26T05:51:26+00:00
44160,CN-0082,medium_airport,Baise Youjiang Airport,23.72060013,106.9599991,490,AS,CN,CN-45,Baise,1,ZGBS,AEB,,,http://en.wikipedia.org/wiki/Baise_Youjiang_Airport,"Tian Yang Air Base, Bose airport, 百色右江机场",0,2013-05-17T00:18:49+00:00
300544,NBS,medium_airport,Changbaishan Airport,42.066944,127.602222,2874,AS,CN,CN-22,Baishan,1,ZYBS,NBS,,,http://en.wikipedia.org/wiki/Changbaishan_Airport,,0,2016-06-09T11:08:10+00:00
318172,CN-0054,small_airport,Baoding Army Heliport,38.83359,115.521626,,AS,CN,CN-13,Baoding,0,,,,,,,0,2016-05-30T08:29:33+00:00
314499,ZBYZ,medium_airport,Bayannur Tianjitai Airport,40.926,107.7428,3400,AS,CN,CN-15,Bavannur,1,ZBYZ,RLK,,,http://en.wikipedia.org/wiki/Bayannur_Tianjitai_Airport,,0,2015-05-07T11:27:38+00:00
314558,AXF,medium_airport,Alxa Left Banner Bayanhot Airport,38.74831,105.58858,4560,AS,CN,CN-15,Bayanhot,1,ZBAL,AXF,,,http://en.wikipedia.org/wiki/Alxa_Left_Banner_Bayanhot_Airport,,0,2018-04-26T06:17:59+00:00
323881,CN-0062,small_airport,Bazhong Enyang Airport,31.73842,106.644872,1804,AS,CN,CN-51,Bazhong,1,,BZX,,,https://en.wikipedia.org/wiki/Bazhong_Enyang_Airport,,0,2019-02-08T11:02:11+00:00
44082,CN-0006,medium_airport,Beijing Shahezhen Air Base,40.14916611,116.3213882,,AS,CN,CN-11,Beijing,0,,,,,,,0,2009-04-16T19:48:46+00:00
44083,CN-0007,medium_airport,Beijing Tongxian Air Base,39.81111145,116.7083359,,AS,CN,CN-11,Beijing,0,,,,,,,0,2009-04-16T19:50:31+00:00
44092,CN-0016,medium_airport,Liangxiangzhen Air Base,39.75780106,116.1259995,,AS,CN,CN-11,Beijing,0,,,,,,,0,2009-08-30T20:07:05+00:00
301883,ZSBB,medium_airport,Bengbu Airport,32.84773333,117.3202444,100,AS,CN,CN-34,Bengbu,0,ZSBB,BFU,,,http://en.wikipedia.org/wiki/Bengbu_Airport,,0,2012-06-29T19:10:20+00:00
318169,ZUBJ,medium_airport,Bijie Feixiong Airport,27.267066,105.472097,4751,AS,CN,CN-52,Bijie,1,ZUBJ,BFJ,,,https://en.wikipedia.org/wiki/Bijie_Feixiong_Airport,,0,2016-05-30T08:01:49+00:00
46650,ZWAX,medium_airport,Alashankou Bole (Bortala) airport,44.895,82.3,1253,AS,CN,CN-65,Bole,0,ZWBL,BPL,,,http://en.wikipedia.org/wiki/Bole_Alashankou_Airport,,0,2012-02-19T10:44:13+00:00
313426,ZWKN,medium_airport,Kanas Airport,48.2223,86.9959,3921,AS,CN,CN-65,Burqin,1,ZWKN,KJI,,,http://en.wikipedia.org/wiki/Kanas_Airport,,0,2014-12-20T16:18:52+00:00
327447,ZPCW,medium_airport,Cangyuan Washan Airport,23.273889,99.373611,,AS,CN,CN-53,Cangyuan Va Autonomous County,1,ZPCW,CWJ,,,https://en.wikipedia.org/wiki/Cangyuan_Washan_Airport,,0,2018-04-30T08:05:31+00:00
324335,CN-0070,closed,Changchun East Airport,43.888157,125.405307,660,AS,CN,CN-22,Changchun,0,,,,,,,0,2017-07-04T19:28:06+00:00
300858,ZYCH,medium_airport,Changhai Airport,39.26666667,122.6669444,80,AS,CN,CN-21,Changhai,0,ZYCH,CNI,,,http://en.wikipedia.org/wiki/Changhai_Airport,,0,2012-03-03T14:07:16+00:00
44133,CN-0055,medium_airport,Changsha Datuopu Airport/AFB,28.06889915,112.9580002,170,AS,CN,CN-43,Changsha,0,ZGCS,,,,,Changsha City Airport,0,2013-05-17T01:36:29+00:00
327347,ZBCD,medium_airport,Chengde Puning Airport,41.1225,118.073889,,AS,CN,CN-13,Chengde,1,ZBCD,CDE,,,https://en.wikipedia.org/wiki/Chengde_Puning_Airport,,0,2018-04-26T05:30:51+00:00
330359,AEQ,small_airport,Ar Horqin Airport,43.87042,120.15958,1335,AS,CN,CN-15,Chifeng,0,,AEQ,,,https://en.wikipedia.org/wiki/Ar_Horqin_Airport,,0,2019-02-07T23:22:27+00:00
308641,JUH,small_airport,Jiuhuashan Airport,30.7403,117.6856,60,AS,CN,CN-34,Chizhou,1,ZSJH,JUH,,,http://en.wikipedia.org/wiki/Chizhou_Jiuhuashan_Airport,,0,2014-12-06T12:46:56+00:00
44106,CN-0030,medium_airport,Chongqing Air Base,29.49530029,106.3590012,,AS,CN,CN-50,Chongqing,0,,,,,,,0,2009-04-16T20:48:18+00:00
308739,ZUGH,small_airport,Guanghan Airport,30.9485,104.3296,1531,AS,CN,CN-51,Civil Aviation Flight University of China,0,ZUGH,GHN,,,https://en.wikipedia.org/wiki/Guanghan_Airport,,0,2016-05-31T09:18:57+00:00
43974,CN-JNZ,medium_airport,Sanshilipu Air Base,39.28950119,121.7610016,,AS,CN,CN-21,Dalian,0,,,,,,Shilipu,0,2009-04-16T19:41:33+00:00
44267,CN-0189,medium_airport,Dandong Airport,40.0247,124.286003,30,AS,CN,CN-21,Dandong,1,ZYDD,DDG,,http://www.ddcei.gov.cn/english/index.html,http://en.wikipedia.org/wiki/Dandong_Airport,,0,2016-06-02T08:12:45+00:00
318233,CN-0058,closed,Donggang Airport,39.948964,124.145162,,AS,CN,CN-21,Dandong,0,,,,,,,0,2016-06-03T03:37:23+00:00
324348,CN-0073,small_airport,Danfeng Airport,33.708533,110.249284,,AS,CN,CN-61,Danfeng,0,,,,,,,0,2017-07-06T03:17:27+00:00
317986,CN-0042,closed,Old Dangyang Airport,30.823,111.8121,200,AS,CN,CN-42,Dangyang,0,,,,,,,0,2016-05-21T15:18:39+00:00
327348,ZUDC,medium_airport,Daocheng Yading Airport,29.323056,100.053333,14472,AS,CN,CN-51,Daocheng County,1,ZUDC,DCY,,,https://en.wikipedia.org/wiki/Daocheng_Yading_Airport,,0,2018-04-26T09:37:01+00:00
300323,DQA,small_airport,Saertu Airport,46.74638889,125.1405556,496,AS,CN,CN-23,Daqing Shi,1,ZYDQ,DQA,,,http://en.wikipedia.org/wiki/Daqing_Sartu_Airport,,0,2012-01-15T13:19:36+00:00
44091,CN-0015,medium_airport,Huairen Air Base,39.71749878,113.1429977,3260,AS,CN,CN-14,Datong,0,,,,,http://en.wikipedia.org/wiki/Huairen_Air_Base,Datong Huairen Airport,0,2013-05-18T08:19:19+00:00
44110,CN-0034,small_airport,Dazu Air Base,29.636227,105.773621,1220,AS,CN,CN-50,Dazu,0,ZUDZ,DZU,,,,,0,2013-05-18T22:19:16+00:00
318171,ZLDL,small_airport,Delingha Airport,37.125286,97.268658,9843,AS,CN,CN-63,Delingha,1,ZLDL,HXD,,,https://en.wikipedia.org/wiki/Delingha_Airport,,0,2016-05-30T08:18:44+00:00
317868,CN-0038,heliport,BFA International Convention Center Heliport,19.140251,110.5632,0,AS,CN,CN-46,Dongyu Island,0,,,,,,,0,2016-05-14T11:41:39+00:00
314559,EJN,small_airport,Ejin Banner-Taolai Airport,42.0155,101.0005,3077,AS,CN,CN-15,Ejin Banner,1,ZBEN,EJN,,,http://en.wikipedia.org/wiki/Ejin_Banner_Taolai_Airport,,0,2016-05-14T21:31:27+00:00
300671,ZBER,medium_airport,Erenhot Saiwusu International Airport,43.4225,112.096667,3301,AS,CN,CN-15,Erenhot,1,ZBER,ERL,,,http://en.wikipedia.org/wiki/Erenhot_Saiwusu_International_Airport,Saiwusu Airport,0,2016-10-05T13:25:24+00:00
44139,CN-0061,medium_airport,Foshan Shadi Airport,23.08329964,113.0699997,6,AS,CN,CN-44,Foshan,1,ZGFS,FUO,,,http://en.wikipedia.org/wiki/Foshan_Shadi_Airport,Guangzhou Shadi Air Base,0,2012-03-08T01:04:02+00:00
324338,ZYFX,small_airport,Fuxin Airport,42.069014,121.718122,548,AS,CN,CN-21,Fuxin,0,ZYFX,,,,,,0,2017-07-04T20:37:35+00:00
313994,ZYFY,medium_airport,Dongji Aiport,48.199494,134.366447,,AS,CN,CN-23,Fuyuan,1,ZYFY,FYJ,,,https://en.wikipedia.org/wiki/Fuyuan_Dongji_Airport,,0,2015-03-09T04:42:36+00:00
323219,ZWFY,medium_airport,Fuyun Koktokay Airport,46.804169,89.512006,3081,AS,CN,CN-65,Fuyun,1,ZWFY,FYN,,,https://en.wikipedia.org/wiki/Fuyun_Koktokay_Airport,,0,2017-05-14T04:23:58+00:00
44227,CN-0149,medium_airport,Fuzhou Air Base,26.00440025,119.3119965,,AS,CN,CN-35,Fuzhou,0,,,,,,,0,2009-04-17T07:47:13+00:00
319715,GMQ,medium_airport,Golog Maqin Airport,34.418066,100.301144,12426,AS,CN,CN-63,Golog,1,ZLGL,GMQ,,,https://en.wikipedia.org/wiki/Golog_Maqin_Airport,,0,2018-04-26T06:11:48+00:00
