id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords,score,last_updated
323884,CN-0066,small_airport,Guiyang Air Base,26.40994,106.532264,,AS,CN,CN-52,Guiyang,0,,,,,,,0,2017-06-15T22:35:12+00:00
300741,ZLGY,medium_airport,Guyuan Liupanshan Airport,36.07888889,106.2169444,5696,AS,CN,CN-64,Guyuan,0,ZLGY,GYU,,,http://en.wikipedia.org/wiki/Guyuan_Liupanshan_Airport,,0,2012-02-12T14:25:27+00:00
318340,CN-0060,small_airport,Haibei Airport,36.990726,100.857505,,AS,CN,CN-63,Haibei,0,,,,,,,0,2016-06-07T08:38:42+00:00
44231,CN-0153,medium_airport,Jianqiao/Hangzhou Airfield,30.33530045,120.2409973,,AS,CN,CN-33,Hangzhou,0,,,,,,,0,2009-04-18T08:32:57+00:00
323882,CN-0065,closed,Hanzhong Xiguan Airport,33.063599,107.008003,,AS,CN,CN-61,Hanzhong,0,,,,,https://en.wikipedia.org/wiki/Hanzhong_Xiguan_Airport,,0,2017-06-15T10:23:21+00:00
45045,CN-0008,small_airport,Wang Kang Airfield,45.666,126.5275,,AS,CN,CN-23,Harbin,0,,,,,,,0,2009-09-26T21:12:07+00:00
45046,CN-0009,small_airport,Shuang Yu Shu Airfield,45.66,126.7,,AS,CN,CN-23,Harbin,0,,,,,,,0,2009-09-26T21:19:40+00:00
318152,ZGHC,medium_airport,Hechi Jinchengjiang Airport,24.805,107.6997,2221,AS,CN,CN-45,Hechi,1,ZGHC,HCJ,,,https://en.wikipedia.org/wiki/Hechi_Jinchengjiang_Airport,,0,2016-05-29T14:41:19+00:00
327443,ZBHZ,medium_airport,Holingol Huolinhe Airport,45.487222,119.407222,,AS,CN,CN-15,Holingol,1,ZBHZ,HUO,,,https://en.wikipedia.org/wiki/Holingol_Huolinhe_Airport,,0,2018-04-30T07:33:12+00:00
300863,HIA,medium_airport,Lianshui Airport,33.79083333,119.125,28,AS,CN,CN-32,Huai'an,0,ZSSH,HIA,,,http://en.wikipedia.org/wiki/Huai'an_Lianshui_Airport,,0,2012-03-04T16:06:45+00:00
300890,ZGCJ,medium_airport,Zhijiang Airport,27.44111111,109.7,882,AS,CN,CN-43,Huaihua,1,ZGCJ,HJJ,,,http://en.wikipedia.org/wiki/Zhijiang_Airport,Chihkiang Airfield,0,2012-03-08T11:58:47+00:00
313427,ZUKJ,medium_airport,Kaili Airport,26.972,107.988,3115,AS,CN,CN-52,Huangping,1,ZUKJ,KJH,,,http://en.wikipedia.org/wiki/Kaili_Huangping_Airport,,0,2014-12-20T16:53:36+00:00
44146,CN-0068,medium_airport,Huizhou Airport,23.04999924,114.5999985,50,AS,CN,CN-44,Huizhou,1,ZGHZ,HUZ,,,http://en.wikipedia.org/wiki/Huizhou_Airport,"Huiyang Air Base, Pingtan Airport",0,2012-03-08T01:25:59+00:00
301009,JGD,medium_airport,Jiagedaqi Airport,50.371389,124.1175,1205,AS,CN,CN-23,Jiagedaqi,0,ZYJD,JGD,,,http://en.wikipedia.org/wiki/Jiagedaqi_Airport,,0,2018-04-26T05:56:16+00:00
327450,ZYJS,medium_airport,Jiansanjiang Airport,47.11,132.660278,,AS,CN,CN-23,Jiansanjiang,1,ZYJS,JSJ,,,https://en.wikipedia.org/wiki/Jiansanjiang_Airport,,0,2018-04-30T08:30:08+00:00
301010,JIC,small_airport,Jinchuan Airport,38.54222222,102.3483333,4740,AS,CN,CN-62,Jinchang,1,ZLJC,JIC,,,http://en.wikipedia.org/wiki/Jinchang_Jinchuan_Airport,,0,2013-02-03T14:37:32+00:00
300515,ZLJN,medium_airport,Jining Qufu Airport,35.292778,116.346667,134,AS,CN,CN-37,Jining,1,ZSJG,JNG,,,http://en.wikipedia.org/wiki/Jining_Qufu_Airport,,0,2016-08-07T11:59:31+00:00
44272,CN-0194,small_airport,Jinxi Air Base,40.74919891,120.8789978,,AS,CN,CN-21,Jinxi,0,,,,,,,0,2009-04-18T08:47:14+00:00
44273,CN-0195,small_airport,Jinzhou North Airfield,41.18690109,121.1729965,,AS,CN,CN-21,Jinzhou,0,,,,,,,0,2009-04-18T08:48:18+00:00
313337,ZYJX,medium_airport,Jixi Xingkaihu Airport,45.293,131.193,760,AS,CN,CN-23,Jixi,1,ZYJX,JXA,,,http://en.wikipedia.org/wiki/Jixi_Xingkaihu_Airport,,0,2014-12-06T22:35:00+00:00
44173,CN-0095,medium_airport,Kaifeng Air Base,34.75389862,114.3389969,,AS,CN,CN-41,Kaifeng,0,,,,,,,0,2009-04-18T09:18:06+00:00
327350,ZUKD,medium_airport,Kangding Airport,30.1575,101.734722,14042,AS,CN,CN-51,Kangding,1,ZUKD,KGT,,,https://en.wikipedia.org/wiki/Kangding_Airport,,0,2018-04-26T07:30:00+00:00
327448,ZPJM,medium_airport,Lancang Jingmai Airport,22.415833,99.786389,,AS,CN,CN-53,Lancang Lahu Autonomous County,1,ZPJM,JMJ,,,https://en.wikipedia.org/wiki/Lancang_Jingmai_Airport,,0,2018-04-30T08:08:53+00:00
44201,CN-0123,medium_airport,Lanzhou Air Base,35.9178009,104.2180023,,AS,CN,CN-62,Lanzhou,0,,,,,,,0,2009-04-18T13:14:38+00:00
318170,CN-0052,small_airport,Leshan Airport,29.733396,103.612168,,AS,CN,CN-51,Leshan,0,,,,,,,0,2016-05-30T08:10:19+00:00
327351,ZULB,small_airport,Libo Airport,25.4525,107.961667,,AS,CN,CN-52,Libo County,0,ZULB,LLB,,,https://en.wikipedia.org/wiki/Libo_Airport,,0,2018-04-26T09:29:50+00:00
318175,LFQ,small_airport,Linfen Yaomiao Airport,36.043056,111.496667,,AS,CN,CN-14,Linfen,0,,,,,,,0,2017-05-14T04:08:24+00:00
323216,ZBLF,medium_airport,Linfen Qiaoli Airport,36.132629,111.641236,1483,AS,CN,CN-14,Linfen,1,ZBLF,LFQ,,,https://en.wikipedia.org/wiki/Linfen_Qiaoli_Airport,,0,2017-05-14T04:11:06+00:00
308782,ZUNP,medium_airport,Liping Airport,26.32217,109.1499,1620,AS,CN,CN-52,Liping,1,ZUNP,HZH,,,http://en.wikipedia.org/wiki/Liping_Airport,,0,2013-05-30T00:29:06+00:00
327352,ZUPS,medium_airport,Liupanshui Yuezhao Airport,26.609417,104.979,,AS,CN,CN-52,Liupanshui,1,ZUPS,LPF,,,https://en.wikipedia.org/wiki/Liupanshui_Yuezhao_Airport,,0,2018-04-26T09:35:29+00:00
327544,ZLLN,medium_airport,Longnan Chengzhou Airport,33.788,105.797,3707,AS,CN,CN-62,Longnan,1,ZLLN,LNL,,,https://en.wikipedia.org/wiki/Longnan_Chengzhou_Airport,,0,2018-05-02T14:08:08+00:00
44234,ZSLD,medium_airport,Longyan Guanzhishan Airport,25.67469978,116.7470016,1225,AS,CN,CN-35,Longyan,1,ZSLD,LCX,,,http://en.wikipedia.org/wiki/Longyan_Guanzhishan_Airport,"ZBSZ, Liancheng Air Base",0,2015-02-15T14:08:38+00:00
308237,ZGLD,small_airport,Luoding Sulong Airport.,22.711169,111.60134,190,AS,CN,CN-44,Louding City,0,ZGLD,,,,http://www.wiki86.com/view/4147987.htm,,0,2013-02-02T02:42:22+00:00
327444,ZBLL,medium_airport,Lüliang Airport,37.683333,111.142778,,AS,CN,CN-61,Lüliang,1,ZBLL,LLV,,,https://en.wikipedia.org/wiki/L%C3%BCliang_Airport,,0,2018-04-30T07:40:53+00:00
319417,ZLHX,medium_airport,Huatugou Airport,38.201984,90.841495,2945,AS,CN,CN-63,Mengnai,1,ZLHX,HTT,,,http://en.wikipedia.org/wiki/Huatugou_Airport,,0,2016-07-10T12:14:48+00:00
301193,ZYMH,medium_airport,Gu-Lian Airport,52.91277778,122.43,1836,AS,CN,CN-23,Mohe,1,ZYMH,OHE,,,http://en.wikipedia.org/wiki/Mohe_Gulian_Airport,,0,2012-04-11T00:12:39+00:00
44240,CN-0162,medium_airport,Nanchang New Airfield,28.63559914,115.9300003,,AS,CN,CN-36,Nanchang,0,,,,,,,0,2009-04-18T09:34:58+00:00
44241,CN-0163,medium_airport,Nanchang Xiangtang Air Base,28.42079926,115.9240036,,AS,CN,CN-36,Nanchang,0,,,,,,,0,2009-04-18T09:34:19+00:00
316547,NLH,medium_airport,Ninglang Luguhu Airport,27.5403,100.7593,10804,AS,CN,CN-53,Ninglang,0,ZPNL,NLH,,,https://en.wikipedia.org/wiki/Ninglang_Luguhu_Airport,,0,2018-04-26T06:03:46+00:00
44126,CN-0050,medium_airport,Bao'anying Airport,26.54,101.79852,1620,AS,CN,CN-51,Panzhihua,1,ZUZH,PZI,,,http://en.wikipedia.org/wiki/Panzhihua_Bao'anying_Airport,"Xining Air Base, 攀枝花保安营机场",0,2013-05-30T01:00:32+00:00
323883,ZLPC,small_airport,Pucheng Neifu Airport,34.833345,109.544267,,AS,CN,CN-61,Pucheng,0,ZLPC,,,,,,0,2017-06-15T10:27:21+00:00
327451,ZYSQ,medium_airport,Songyuan Chaganhu Airport,44.938114,124.550178,459,AS,CN,CN-22,Qian Gorlos Mongol Autonomous County,1,ZYSQ,YSQ,,,https://en.wikipedia.org/wiki/Songyuan_Chaganhu_Airport,,0,2018-04-30T08:33:29+00:00
300865,JIQ,medium_airport,Qianjiang Wulingshan Airport,29.51333333,108.8311111,2075,AS,CN,CN-50,Qianjiang,1,ZUQJ,JIQ,,,http://en.wikipedia.org/wiki/Qianjiang_Wulingshan_Airport,Zhoubai,0,2014-12-04T19:48:58+00:00
323220,ZJQH,medium_airport,Qionghai Bo'ao Airport,19.13824,110.454775,30,AS,CN,CN-46,Qionghai,1,ZJQH,BAR,,,https://en.wikipedia.org/wiki/Qionghai_Bo%27ao_Airport,,0,2017-05-14T04:44:38+00:00
323218,ZSRZ,medium_airport,Rizhao Shanzihe Airport,35.405033,119.324403,121,AS,CN,CN-37,Rizhao,1,ZSRZ,RIZ,,http://www.rzairport.com.cn/,https://en.wikipedia.org/wiki/Rizhao_Shanzihe_Airport,,0,2017-05-14T04:19:05+00:00
316774,SQJ,medium_airport,Shaxian Airport,26.4263,117.8336,830,AS,CN,CN-35,Sanming,1,ZSSM,SQJ,,,https://en.wikipedia.org/wiki/Sanming_Shaxian_Airport,,0,2016-05-30T09:30:27+00:00
326731,ZWSC,medium_airport,Yeerqiang Airport,38.281055,77.075192,4232,AS,CN,CN-65,Shache,1,ZWSC,QSZ,,,https://en.wikipedia.org/wiki/Shache_Airport,,0,2018-03-18T10:58:08+00:00
44247,CN-0169,medium_airport,Shanghai Dachang Air Base,31.32360077,121.4110031,,AS,CN,CN-31,Shanghai,0,,,,,,,0,2009-04-18T15:07:29+00:00
44249,CN-0171,closed,Shanghai Longhua Airport,31.166901,121.454002,,AS,CN,CN-31,Shanghai,0,ZSSL,,,,http://en.wikipedia.org/wiki/Shanghai_Longhua_Airport,,0,2016-06-02T08:11:58+00:00
44251,CN-0173,closed,Shanghai Jiangwan Airfield,31.33300018,121.5,,AS,CN,CN-31,Shanghai,0,,,,,,,0,2011-07-28T11:21:43+00:00
329665,CN-0078,heliport,Aurora Plaza Helipad,31.234386,121.499617,607,AS,CN,CN-33,Shanghai,0,,,,,,,0,2018-11-13T03:41:45+00:00
324349,CN-0074,medium_airport,Shangqiu Air Base,34.449507,115.459261,,AS,CN,CN-41,Shangqiu,0,,,,,https://en.wikipedia.org/wiki/Shangqiu_Airport,,0,2017-07-06T03:49:32+00:00
316767,SQD,medium_airport,Shangrao Sanqingshan Airport,28.3797,117.9643,340,AS,CN,CN-36,Shangrao,1,ZSSR,SQD,,,https://en.wikipedia.org/wiki/Shangrao_Sanqingshan_Airport,,0,2018-04-30T08:15:01+00:00
315143,CN-0036,small_airport,Shantou Waisha Airport,23.42690086,116.762001,29,AS,CN,CN-44,Shantou,0,,,,,https://en.wikipedia.org/wiki/Shantou_Waisha_Airport,,0,2015-08-09T19:06:34+00:00
44157,CN-0079,medium_airport,Shaoguan Guitou Airport,24.97859955,113.4209976,280,AS,CN,CN-44,Shaoguan,0,,HSC,,,http://en.wikipedia.org/wiki/Shaoguan_Guitou_Airport,Shaoguan Air Base,0,2013-05-10T06:32:45+00:00
327446,ZGSY,medium_airport,Shaoyang Wugang Airport,26.802,110.642,1444,AS,CN,CN-43,Shaoyang,1,ZGSY,WGN,,,https://en.wikipedia.org/wiki/Shaoyang_Wugang_Airport,,0,2018-04-30T07:51:13+00:00
319811,ZHSN,medium_airport,Shennongjia Hongping Airport,31.626,110.34,8365,AS,CN,CN-42,Shennongjia,1,ZHSN,HPG,,,https://en.wikipedia.org/wiki/Shennongjia_Hongping_Airport,,0,2016-08-06T19:20:13+00:00
44282,CN-0204,medium_airport,Shenyang Beiling Air Base,41.87080002,123.439003,,AS,CN,CN-21,Shenyang,0,,,,,,,0,2009-04-18T17:09:03+00:00
44284,CN-0206,medium_airport,Shenyang Yu Hung Tun Air Base,41.82249832,123.2990036,,AS,CN,CN-21,Shenyang,0,,,,,,,0,2009-04-18T17:11:15+00:00
316764,ZGHU,small_airport,Huayuan Airport,44.2421,85.8905,1700,AS,CN,CN-65,Shihezi,1,ZWHZ,SHF,,,https://en.wikipedia.org/wiki/Shihezi_Huayuan_Airport,,0,2017-05-14T04:41:23+00:00
300545,ZUAL,medium_airport,Ngari Gunsa Airport,32.1,80.05305556,14022,AS,CN,CN-54,Shiquanhe,0,ZUAL,NGQ,,,http://en.wikipedia.org/wiki/Ngari_Gunsa_Airport,Ali Airport,0,2012-01-20T05:02:36+00:00
318173,ZHSY,medium_airport,Shiyan Wudangshan Airport,32.591667,110.907778,,AS,CN,CN-42,Shiyan,1,ZHSY,WDS,,,https://en.wikipedia.org/wiki/Shiyan_Wudangshan_Airport,,0,2016-05-30T09:28:41+00:00
323880,ZUSN,small_airport,Suining Airport,30.471295,105.610925,,AS,CN,CN-51,Suining,0,ZUSN,,,,,,0,2017-06-15T05:09:16+00:00
307017,ZYTH,small_airport,Tahe Airport,52.22444444,124.7202222,1240,AS,CN,CN-23,Tahe,0,ZYTH,,,,,,0,2012-09-03T14:18:11+00:00
43975,CN-0005,small_airport,Tangshan Sannühe Airport,39.71780014,118.0026245,50,AS,CN,CN-13,Tangshan,1,ZBTS,TVS,,,http://en.wikipedia.org/wiki/Tangshan_Air_Base,"Tangshan Air Base, 唐山三女河机场",0,2013-05-18T09:20:06+00:00
300514,ZUTC,medium_airport,Tengchong Tuofeng Airport,24.93805556,98.48583333,6250,AS,CN,CN-53,Tengchong,1,ZUTC,TCZ,,,http://en.wikipedia.org/wiki/Tengchong_Tuofeng_Airport,,0,2012-01-15T12:49:36+00:00
44208,CN-0130,medium_airport,Tianshui Maijishan Airport,34.55939865,105.8600006,3590,AS,CN,CN-62,Tianshui,1,ZLTS,THQ,,,http://en.wikipedia.org/wiki/Tianshui_Maijishan_Airport,"Tianshui Air Base, 天水麦积山机场",0,2013-02-03T14:57:57+00:00
307013,ZYTN,medium_airport,Tonghua Sanyuanpu Airport,42.25388889,125.7033333,1200,AS,CN,CN-22,Tonghua,1,ZYTN,TNH,,,http://en.wikipedia.org/wiki/Tonghua_Sanyuanpu_Airport,Tonghua Liuhe Airport,0,2012-09-03T12:42:10+00:00
314799,ZWTP,medium_airport,Turpan Jiaohe Airport,43.0308,89.0987,934,AS,CN,CN-65,Turpan,0,ZWTP,TLQ,,,https://en.wikipedia.org/wiki/Turpan_Jiaohe_Airport,,0,2015-06-16T00:58:29+00:00
327445,ZBUC,medium_airport,Ulanqab Jining Airport,41.129722,113.108056,,AS,CN,CN-15,Ulanqab,1,ZBUC,UCB,,,https://en.wikipedia.org/wiki/Ulanqab_Jining_Airport,,0,2018-04-30T07:44:42+00:00
328940,WZQ,small_airport,Urad Middle Banner,41.45958,108.53454,3996,AS,CN,CN-15,Urad Middle Banner,1,,WZQ,,,,,0,2018-08-04T22:19:47+00:00
318119,ZPWS,small_airport,Wenshan Puzhehei Airport,23.5583,104.3255,5217,AS,CN,CN-53,Wenshan,1,ZPWS,WNH,,,https://en.wikipedia.org/wiki/Wenshan_Puzhehei_Airport,,0,2016-05-28T10:48:58+00:00
327349,ZYDU,medium_airport,Wudalianchi Dedu Airport,48.445,126.133,984,AS,CN,CN-23,Wudalianchi,1,ZYDU,DTU,,,https://en.wikipedia.org/wiki/Wudalianchi_Dedu_Airport,,0,2018-04-26T05:37:39+00:00
308728,ZBUH,small_airport,Wuhai Airport,39.7934,106.7993,3650,AS,CN,CN-15,Wuhai,1,ZBUH,WUA,,,http://en.wikipedia.org/wiki/Wuhai_Airport,乌海机场,0,2013-05-18T14:04:58+00:00
44162,CN-0084,closed,Wuhan Air Base,30.59860039,114.2419968,80,AS,CN,CN-42,Wuhan,0,ZHWT,,,,,"Wangjiadun Airport,",0,2013-05-20T01:39:58+00:00
44122,CN-0046,medium_airport,Shigatse Air Base,29.3519,89.311401,3782,AS,CN,CN-54,Xigazê,1,ZURK,RKZ,,,http://en.wikipedia.org/wiki/Shigatse_Peace_Airport,,0,2016-06-02T08:08:49+00:00
308722,ZBXT,small_airport,Xingtai Dalian Airport,36.8831,114.4293,280,AS,CN,CN-13,Xingtai,0,ZBXT,XNT,,,http://en.wikipedia.org/wiki/Xingtai_Dalian_Airport,邢台褡裢机场,0,2013-05-16T23:06:40+00:00
301647,ZUYI,medium_airport,Xingyi Airport,25.08638889,104.9594444,4150,AS,CN,CN-52,Xingyi,1,ZUYI,ACX,,,http://en.wikipedia.org/wiki/Xingyi_Airport,,0,2012-06-10T04:25:43+00:00
316548,ZWNL,medium_airport,Xinyuan Nalati Airport,43.4318,83.3786,3050,AS,CN,CN-65,Xinyuan County,0,ZWNL,NLT,,,https://en.wikipedia.org/wiki/Xinyuan_Nalati_Airport,,0,2015-12-13T21:17:15+00:00
323217,ZBXZ,small_airport,Xinzhou Wutaishan Airport,38.597456,112.969173,2527,AS,CN,CN-14,Xinzhou,1,ZBXZ,WUT,,,https://en.wikipedia.org/wiki/Xinzhou_Wutaishan_Airport,,0,2018-09-13T13:21:58+00:00
317774,ZSYA,medium_airport,Yangzhou Taizhou Airport,32.5634,119.7198,7,AS,CN,CN-32,Yangzhou and Taizhou,1,ZSYA,YTY,,http://www.yztzairport.net/,https://en.wikipedia.org/wiki/Yangzhou_Taizhou_Airport,Yangtai Airport,0,2016-04-30T13:01:13+00:00
312491,CN-0023,small_airport,Badaling or YanQing Airport,40.37861111,115.9375,1750,AS,CN,CN-13,Yanqing,0,,,,,,,0,2014-07-17T22:07:58+00:00
332178,CN-0011,medium_airport,Duplicate --Yantai Penglai International Airport,37.65722,120.9872,154,AS,CN,CN-U-A,Yantai,1,ZSYT,YNT,,,https://en.wikipedia.org/wiki/Yantai_Penglai_International_Airport,,0,2019-09-10T09:57:10+00:00
317990,CN-0047,closed,Old Yueyang Airport,29.424,113.0416,90,AS,CN,CN-43,Yeuyang,0,,,,,,,0,2016-05-21T16:40:28+00:00
300456,ZUYB,small_airport,Yibin Caiba Airport,28.80055556,104.545,924,AS,CN,CN-51,Yibin,0,ZUYB,YBP,,,http://en.wikipedia.org/wiki/Yibin_Caiba_Airport,,0,2012-01-14T00:26:26+00:00
317988,CN-0044,closed,Yichang Tu Men Wu Airport,30.671,111.4404,235,AS,CN,CN-42,Yichang,0,,,,,,,0,2016-05-21T15:54:08+00:00
307012,ZYLD,medium_airport,Lindu Airport,47.75205556,129.019125,791,AS,CN,CN-23,Yichun,1,ZYLD,LDS,,,http://en.wikipedia.org/wiki/Yichun_Lindu_Airport,Yichun Shi Airport,0,2012-09-03T11:47:10+00:00
317861,ZYYK,medium_airport,Yingkou Lanqi Airport,40.542524,122.3586,0,AS,CN,CN-21,Yingkou,1,ZYYK,YKH,,,https://en.wikipedia.org/wiki/Yingkou_Lanqi_Airport,,0,2016-05-13T19:13:09+00:00
315169,CN-0037,small_airport,Yongji Airport,34.8723,110.361,1236,AS,CN,CN-14,Yongji,0,,,,,,Yongyi Air Base,0,2015-08-14T10:25:20+00:00
44098,CN-0022,medium_airport,Yongning Air Base,40.50310135,116.1080017,,AS,CN,CN-11,Yongning,0,,,,,,,0,2009-08-30T20:09:10+00:00
308238,ZGLG,medium_airport,Lingling Airport,26.338661,111.610043,340,AS,CN,CN-43,Yongzhou,1,ZGLG,LLF,,,http://en.wikipedia.org/wiki/Yongzhou_Lingling_Airport,,0,2013-09-14T16:36:39+00:00
44115,CN-0039,small_airport,Lijiang Airport,23.5847,102.010003,,AS,CN,CN-53,Yuanjiang,0,,,,,,,0,2011-10-12T09:50:50+00:00
44127,CN-0012,medium_airport,Yuanmou Air Base,25.73749924,101.8820038,3810,AS,CN,CN-53,Yuanmou,0,ZPYM,YUA,,,,,0,2015-08-14T00:18:49+00:00
325171,YYA,medium_airport,Sanhe Airport,29.314,113.278,230,AS,CN,CN-43,Yueyang,0,,YYA,,,https://en.wikipedia.org/wiki/Yueyang_Sanhe_Airport,,0,2017-10-13T15:13:15+00:00
323666,ZBZL,medium_airport,Chengjisihan Airport,47.865833,122.767503,928,AS,CN,CN-15,Zhalantun,1,ZBZL,NZL,,,https://en.wikipedia.org/wiki/Zhalantun_Chengjisihan_Airport,,0,2017-06-07T23:34:20+00:00
44100,CN-0024,medium_airport,Zhangjiakou Ningyuan Airport,40.73860168,114.9300003,2347,AS,CN,CN-13,Zhangjiakou,1,ZBZJ,ZQZ,,,http://en.wikipedia.org/wiki/Zhangjiakou_Ningyuan_Airport,"Zhangjiakou Air Base, 张家口宁远机场",0,2014-06-21T15:04:14+00:00
44221,CN-0143,medium_airport,Zhangye Ganzhou Airport,38.80189896,100.6750031,5280,AS,CN,CN-62,Zhangye,1,ZLZY,YZY,,,http://en.wikipedia.org/wiki/Zhangye_Ganzhou_Airport,"Zhangye Southeast Air Base, 张掖甘州机场",0,2015-05-07T23:36:18+00:00
319812,HSJ,small_airport,Shangjie Airport,34.842153,113.273983,450,AS,CN,CN-41,Zhengzhou,0,,HSJ,,,,,0,2016-08-06T20:22:46+00:00
308462,ZLZW,medium_airport,Zhongwei Shapotou Airport,37.573125,105.154454,8202,AS,CN,CN-64,Zhongwei,1,ZLZW,ZHY,,,http://en.wikipedia.org/wiki/Zhongwei_Shapotou_Airport,,0,2013-04-10T00:28:33+00:00
323879,CN-0051,small_airport,Zigong Airport,29.376484,104.625789,1133,AS,CN,CN-51,Zigong,0,,ZKL,,,,Fengming General Airport,0,2017-06-15T09:36:39+00:00
327355,ZUMT,medium_airport,Zunyi Maotai Airport,27.81638,106.33268,4068,AS,CN,CN-52,Zunyi,1,ZUMT,WMT,,,https://en.wikipedia.org/wiki/Zunyi_Maotai_Airport,,0,2018-04-26T10:22:37+00:00